user_id,interaction_count
18202,84
28751,84
25170,84
12378,84
17457,84
6020,84
3124,84
14797,84
5854,84
16552,84
28708,84
19657,84
10838,84
15153,84
25135,84
12710,84
30366,84
34045,84
3531,84
16716,84
10782,84
25042,84
15698,84
30389,84
6409,84
14143,84
1677,84
22204,84
18175,84
27476,84
2285,84
2501,84
25794,84
14235,84
33317,84
3267,84
17196,84
4621,84
1426,84
3290,84
11829,84
9417,84
17631,84
23401,84
22028,84
19267,84
18707,84
5533,84
22987,84
4182,84
12806,84
16831,84
7278,84
77,84
9345,84
25482,84
14231,84
1869,84
2,84
13109,84
15998,85
1233,85
2476,85
3555,85
3079,85
25585,85
23734,85
14822,85
21716,85
28748,85
24858,85
8314,85
21804,85
3508,85
26644,85
5035,85
6993,85
30089,85
31555,85
26753,85
15071,85
23668,85
25237,85
17913,85
6318,85
5439,85
18741,85
23276,85
21263,85
6531,85
21794,85
4954,85
28878,85
14916,85
26703,85
18205,85
10095,85
22382,85
29227,85
271,85
24617,85
909,85
14531,85
21370,85
5320,85
22252,85
18159,85
22369,85
14362,85
4982,85
31563,85
3333,85
15051,85
117,85
23581,85
15921,85
9910,85
33434,85
15773,85
30436,85
14473,85
18635,85
664,85
3032,85
24824,85
23325,85
9393,85
3030,85
27214,85
16473,85
21420,85
30120,85
26791,85
822,85
20395,85
25278,85
8694,85
18251,85
11893,85
22601,85
24968,85
9600,86
13155,86
30929,86
24589,86
12946,86
17088,86
14807,86
23728,86
7718,86
23549,86
23753,86
14313,86
32681,86
5305,86
29178,86
6578,86
388,86
23042,86
17872,86
20403,86
1,86
29785,86
31086,86
27627,86
2572,86
2544,86
20356,86
1142,86
12215,86
6274,86
8125,86
5126,86
28002,86
8599,86
2227,86
30328,86
13328,86
25013,86
16010,86
24362,86
21041,86
35086,86
5082,86
3484,86
15734,86
10429,86
22750,86
3828,86
12183,86
22394,86
18774,86
15457,86
3337,86
4481,86
14494,86
1076,86
20143,86
6461,86
3810,86
23985,86
21245,86
2902,86
12376,86
1208,86
1793,86
20901,86
24195,86
15482,86
28281,86
7999,86
30695,86
14396,86
31863,86
549,86
20894,86
18091,86
3804,86
10610,86
20466,86
14262,86
17591,86
13583,86
1719,86
23685,86
23614,86
8648,87
3049,87
30646,87
23579,87
79,87
32160,87
4585,87
14654,87
6867,87
23124,87
10615,87
11964,87
18370,87
23841,87
4590,87
4612,87
10636,87
11715,87
19637,87
18277,87
6823,87
297,87
24643,87
23314,87
5607,87
11805,87
15543,87
27198,87
26624,87
4247,87
13350,87
15712,87
802,87
5835,87
792,87
17617,87
3441,87
27824,87
9431,87
2744,87
34447,87
13090,87
28817,87
4171,87
7668,87
18041,87
9089,87
29605,87
19667,87
6480,87
17031,87
33793,87
4380,87
9176,87
7231,87
23462,87
28704,87
33764,87
34278,87
7039,87
22325,87
11470,87
2753,87
16988,87
14281,87
21280,87
5023,87
17084,87
35091,87
35095,87
980,87
14404,87
22969,87
9245,87
24541,87
33371,87
29727,88
6295,88
25268,88
11261,88
18623,88
26696,88
35225,88
6404,88
6232,88
4165,88
22260,88
3802,88
25765,88
4292,88
21533,88
15303,88
26923,88
209,88
9724,88
17241,88
7491,88
4711,88
15467,88
8681,88
3017,88
20458,88
3391,88
17686,88
19284,88
29880,88
3642,88
22490,88
5040,88
11849,88
1151,88
7539,88
11141,88
23699,88
33742,88
19692,88
3214,88
25371,88
2188,88
8956,88
8318,88
2270,88
12387,88
4500,88
10781,88
22075,88
4011,88
1329,88
11037,88
9024,88
5713,88
13618,88
21163,88
28978,88
5839,88
15683,88
11064,88
14007,88
23899,88
20774,88
12546,88
13426,88
3619,88
16013,88
23801,88
11568,88
21443,88
15975,88
9968,88
12150,88
5972,88
23015,88
3110,88
31473,89
24694,89
33653,89
8500,89
1822,89
1264,89
23411,89
20846,89
4776,89
8907,89
17400,89
2205,89
1813,89
6589,89
24108,89
29133,89
19872,89
5732,89
3169,89
17873,89
6324,89
5350,89
33697,89
13440,89
3915,89
34541,89
18216,89
5310,89
32595,89
23028,89
25158,89
14684,89
23458,89
21690,89
10579,89
13168,89
21482,89
4027,89
25280,89
23297,89
32886,89
16023,89
5964,89
25272,89
21436,89
4084,89
21,89
29534,89
31431,89
6061,89
16418,89
6372,89
806,89
24071,89
7594,89
1965,89
14470,89
288,89
27727,89
25347,89
14772,89
5112,89
16219,89
198,89
6690,89
15316,89
23863,89
23500,90
23649,90
2955,90
13416,90
5314,90
5287,90
2582,90
23575,90
26964,90
2816,90
19997,90
15050,90
14214,90
26004,90
20303,90
32518,90
4164,90
19490,90
33285,90
32575,90
25853,90
29180,90
10287,90
23304,90
24806,90
34404,90
25005,90
733,90
437,90
11303,90
5995,90
15551,90
392,90
1577,90
11282,90
5645,90
31396,90
24686,90
11213,90
5733,90
10038,90
28967,90
7135,90
28983,90
8362,90
24752,90
21502,90
31366,90
7007,90
10494,90
9299,90
2394,90
22320,90
22186,90
30116,90
30523,90
6526,90
10820,90
23925,90
22895,90
34947,90
585,90
8531,90
30346,90
11395,90
1311,90
8509,90
9633,90
27594,90
9698,90
6419,91
23958,91
1653,91
14170,91
18532,91
27278,91
22156,91
2662,91
24040,91
21232,91
2839,91
5762,91
11417,91
4842,91
15641,91
6912,91
17624,91
5794,91
30307,91
8976,91
7758,91
21218,91
23372,91
15720,91
548,91
25007,91
10346,91
12524,91
17387,91
10356,91
6434,91
4786,91
5805,91
25116,91
30445,91
2392,91
33647,91
18795,91
14476,91
12480,91
1911,91
14667,91
12935,91
15489,91
9890,91
5511,91
11177,91
13662,91
4230,91
26855,91
4366,91
8458,91
23586,91
6766,91
12740,91
8624,91
7131,91
4703,91
17085,91
22049,91
17180,91
9971,91
7174,91
8603,91
19908,91
1524,91
1825,91
12226,91
3733,91
8708,91
8613,91
31564,91
18952,91
16525,92
17646,92
10825,92
4078,92
28562,92
12782,92
4276,92
19543,92
27603,92
7349,92
18873,92
10800,92
1854,92
611,92
17944,92
7810,92
1851,92
2689,92
25752,92
30228,92
23510,92
14707,92
14843,92
29809,92
23945,92
23987,92
24996,92
21689,92
10940,92
1258,92
4122,92
27470,92
23678,92
27464,92
32250,92
22953,92
1269,92
9312,92
3415,92
16132,92
29988,92
7260,92
21658,92
24920,92
3440,92
21378,92
4983,92
7937,92
1672,92
4811,92
454,92
8718,92
14717,92
28841,92
23757,92
17563,92
11886,92
20544,92
33521,92
19838,92
26733,92
1639,92
4794,92
20779,92
23098,92
10657,92
27365,92
30419,92
30527,92
11681,92
30364,92
31616,92
5818,92
7903,92
32634,92
8512,92
22070,92
1783,93
11736,93
12240,93
32071,93
22138,93
1161,93
3621,93
32257,93
33144,93
6621,93
19558,93
23584,93
24443,93
23412,93
12705,93
6790,93
11455,93
17579,93
1116,93
11057,93
1531,93
23215,93
29219,93
31511,93
6215,93
14419,93
30034,93
2421,93
30961,93
19964,93
22276,93
4279,93
17306,93
32418,93
2980,93
14355,93
368,93
1934,93
20085,93
1944,93
15490,93
1799,93
24551,93
2879,93
11198,93
10383,93
11537,93
13413,93
5784,93
5786,93
23675,93
12172,93
24652,93
8896,93
23554,93
5938,93
2081,93
23553,93
499,93
503,93
5218,93
15752,93
10235,93
588,93
4582,93
25653,93
26994,93
27380,93
13267,93
13128,93
23831,93
20536,93
3578,93
29781,93
1903,94
23832,94
25446,94
22844,94
3078,94
30367,94
26913,94
28682,94
5418,94
8735,94
5551,94
27104,94
24490,94
15778,94
24507,94
22655,94
8924,94
7271,94
395,94
4133,94
7341,94
24901,94
2464,94
16285,94
5039,94
33267,94
23366,94
26099,94
2827,94
15684,94
1557,94
17035,94
12044,94
24761,94
483,94
7077,94
5989,94
17793,94
23293,94
7541,94
29354,94
27870,94
14740,94
7397,94
9457,94
2810,94
14827,94
8440,94
287,94
719,94
312,94
8449,94
9282,94
699,94
17344,94
11526,94
13479,94
33721,94
31700,94
23755,95
20110,95
1110,95
23157,95
4340,95
20163,95
1631,95
20335,95
10305,95
2926,95
10026,95
23455,95
12777,95
24736,95
10945,95
10556,95
9912,95
6412,95
3082,95
16162,95
24869,95
30627,95
4669,95
2878,95
10656,95
1544,95
26330,95
8870,95
4208,95
7771,95
27538,95
34002,95
20475,95
23247,95
9550,95
8428,95
35068,95
26373,95
3850,95
7447,95
29792,95
11698,95
3388,95
9359,95
15571,95
6087,95
12028,95
23835,95
23388,95
2229,95
4212,95
14247,95
2156,95
24261,95
1034,95
8121,95
6183,95
18436,95
5824,95
8938,95
11983,95
389,95
8061,95
31318,95
6240,95
8874,95
26261,95
3946,95
474,96
14245,96
18498,96
6023,96
4624,96
1300,96
30294,96
14582,96
9237,96
5963,96
9307,96
16565,96
7839,96
16944,96
7616,96
13212,96
18870,96
13122,96
28099,96
9462,96
13573,96
30507,96
10631,96
15824,96
17938,96
6144,96
11880,96
6742,96
88,96
15881,96
984,96
5484,96
1025,96
43,96
9673,96
14713,96
23744,96
8596,96
3161,96
21927,96
21983,96
2445,96
1210,96
30796,96
19163,96
13616,96
33886,96
17483,96
13641,96
22937,96
29297,96
1603,97
33839,97
17119,97
31531,97
13629,97
11875,97
1396,97
4660,97
11539,97
16002,97
23084,97
3665,97
24688,97
16785,97
108,97
13665,97
30442,97
5563,97
28961,97
24712,97
3652,97
19681,97
4458,97
7591,97
6064,97
12677,97
5289,97
24430,97
7532,97
6359,97
18685,97
19698,97
23600,97
24937,97
9893,97
4919,97
32460,97
22029,97
32329,97
12241,97
16361,97
3269,97
20917,97
1800,97
24918,97
1020,97
24510,97
19676,97
20899,97
1072,97
23022,97
27750,97
21422,97
17077,97
613,97
21747,97
5841,97
28127,97
11488,97
7822,97
16250,97
5875,97
5870,97
14824,97
4074,97
7782,97
10154,97
711,97
22896,97
9002,98
10314,98
597,98
12550,98
17449,98
13292,98
24546,98
8618,98
23486,98
12917,98
9414,98
22751,98
21318,98
32546,98
16480,98
12516,98
3870,98
33003,98
22545,98
17446,98
21257,98
9915,98
1459,98
428,98
17861,98
16213,98
8460,98
29772,98
22407,98
24080,98
23541,98
4583,98
2297,98
15923,98
2080,98
11868,98
2005,98
33744,98
2557,98
33503,98
17058,98
21431,98
22135,98
19239,98
25259,98
15046,98
5083,98
34083,98
27205,98
2534,98
11750,98
10344,99
7764,99
6083,99
12447,99
7555,99
23684,99
7713,99
22389,99
32799,99
27495,99
10268,99
7788,99
20758,99
25032,99
4848,99
16534,99
3300,99
22886,99
27478,99
13225,99
5885,99
16120,99
305,99
11932,99
16206,99
3186,99
25156,99
7253,99
17024,99
34043,99
6186,99
21952,99
466,99
21758,99
15839,99
24889,99
15555,99
2767,99
30202,99
9609,99
7332,99
23717,99
24481,99
5537,99
24474,99
27643,99
11159,99
18043,100
5474,100
8655,100
22902,100
10304,100
27455,100
13727,100
4207,100
9322,100
34888,100
30349,100
29780,100
11095,100
15428,100
12371,100
23014,100
20868,100
13834,100
4484,100
4569,100
27161,100
20352,100
17567,100
8219,100
22683,100
30441,100
18974,100
14776,100
2930,100
6758,100
10570,100
30522,100
482,100
25087,100
20511,100
3479,100
7998,100
9166,100
8293,100
28019,100
12425,100
33462,100
3442,100
24251,100
5764,100
16006,100
9,100
22191,100
8689,101
33631,101
1074,101
10546,101
1553,101
8582,101
2674,101
19217,101
6255,101
1581,101
23121,101
17666,101
14398,101
11155,101
7356,101
27701,101
23563,101
4428,101
20284,101
22741,101
18998,101
11101,101
23188,101
5297,101
24248,101
4294,101
27590,101
25575,101
4988,101
16898,101
21255,101
552,101
25029,101
10133,101
618,101
4846,101
4836,101
4527,101
5444,101
16516,101
6508,101
1686,101
24803,101
3383,101
13603,101
8369,101
26941,101
23167,101
20768,101
11374,101
639,102
13189,102
8560,102
759,102
34128,102
18054,102
18543,102
20535,102
23406,102
18200,102
2710,102
30942,102
18271,102
16216,102
23244,102
34602,102
6517,102
4684,102
4314,102
8167,102
22474,102
16258,102
12453,102
8885,102
15302,102
9522,102
6899,102
24310,102
24136,102
32644,102
1733,102
19290,102
24926,102
6447,102
9481,102
6401,102
18842,102
793,102
22355,102
2401,102
33526,102
809,102
9452,102
26647,102
8402,102
12792,103
2731,103
5937,103
12177,103
11348,103
4174,103
13139,103
11491,103
24422,103
2317,103
14130,103
26483,103
6022,103
24547,103
22916,103
6007,103
28860,103
23626,103
11718,103
8062,103
15082,103
5899,103
5901,103
7441,103
21452,103
13889,103
8016,103
30995,103
3220,103
10911,103
1293,103
30554,103
30864,103
2871,103
24709,103
4362,103
33950,103
6818,103
23209,103
20817,103
2840,103
21471,104
2551,104
32314,104
23431,104
7422,104
2552,104
23380,104
2762,104
8376,104
27416,104
7243,104
3976,104
11238,104
2132,104
22312,104
17038,104
24487,104
32883,104
19288,104
9167,104
27774,104
18191,104
24157,104
8394,104
226,104
19689,104
3467,104
23195,104
16938,104
15917,104
679,104
24894,104
14039,104
1107,104
20316,104
13880,104
33914,104
11642,104
8176,104
33951,104
12247,104
7330,104
22001,104
30124,104
27650,104
19550,104
23478,104
22227,104
9201,104
34895,104
5157,104
22422,104
11682,104
22645,105
12992,105
18831,105
11178,105
5064,105
16582,105
5283,105
10198,105
2313,105
10365,105
16996,105
2862,105
12528,105
6826,105
19310,105
13774,105
31213,105
1729,105
623,105
23256,105
1701,105
7595,105
1717,105
23627,105
14516,105
1245,105
7061,105
31545,105
4223,105
9547,105
24258,105
21123,105
27021,105
23186,105
15206,105
21824,105
21710,105
975,105
32744,105
25308,105
8989,105
17284,105
12446,105
18804,105
16189,105
14407,105
25327,105
4972,105
420,105
22440,106
8666,106
21686,106
28006,106
23774,106
7373,106
5666,106
1262,106
7321,106
4394,106
3028,106
1715,106
26833,106
12840,106
28415,106
25865,106
5139,106
11108,106
28408,106
4160,106
4800,106
16997,106
6909,106
17626,106
13582,106
25019,106
4058,106
2854,106
20058,106
604,106
405,106
14648,106
6656,106
7110,106
6140,106
1405,106
22958,106
10887,106
30479,106
23720,106
3313,106
2000,106
14282,106
14152,106
1441,106
16164,106
2584,106
12250,106
5034,106
497,106
964,106
7488,106
13915,106
11179,106
4596,107
4414,107
27312,107
23179,107
6830,107
7331,107
29559,107
4770,107
4938,107
73,107
14335,107
7702,107
8631,107
22813,107
8010,107
1938,107
15260,107
29204,107
19584,107
23721,107
3351,107
24129,107
23087,107
24740,107
8057,107
916,107
19860,107
205,107
7976,107
11111,107
531,107
3624,107
20056,107
2818,107
30157,107
3054,107
9516,107
1044,107
12411,107
26952,107
29548,108
2215,108
4713,108
20428,108
8797,108
49,108
28062,108
27970,108
10402,108
46,108
8804,108
32164,108
23536,108
34688,108
13580,108
13400,108
8278,108
5799,108
4349,108
6095,108
31012,108
13663,108
6078,108
10145,108
24534,108
24024,108
1095,108
23159,108
8642,108
3781,108
29793,108
6981,108
33910,108
5410,108
959,108
1212,108
7698,108
19230,108
13805,108
6191,108
12890,108
2357,108
10935,108
4186,108
23201,108
15557,108
26942,108
1918,108
18756,108
17023,108
8518,108
3213,108
9874,108
16287,109
6311,109
27946,109
8225,109
10920,109
8759,109
12444,109
2570,109
1736,109
25329,109
25680,109
24135,109
14099,109
3539,109
20887,109
14954,109
5448,109
23655,109
17970,109
23353,109
2526,109
3636,109
30355,109
7323,109
23519,109
19555,109
20461,109
8190,109
16958,109
11306,109
26825,109
12526,109
22398,109
23346,109
1386,109
4079,109
24384,109
22130,109
756,109
23743,109
210,109
6805,109
1487,109
24262,109
25117,109
23665,109
7249,109
9438,109
25320,109
7613,109
6810,109
5776,109
19591,109
20113,110
30532,110
3557,110
9844,110
1512,110
19865,110
19855,110
23747,110
21070,110
29472,110
20922,110
30186,110
25095,110
2803,110
29000,110
2817,110
13723,110
6471,110
8765,110
15055,110
15151,110
12390,110
14200,110
15616,110
21099,110
2084,110
17829,110
10075,110
14263,110
20574,110
2678,110
5312,110
2201,110
10576,110
23339,110
3134,110
31557,110
10378,110
11233,110
4452,110
9555,110
13818,110
17980,110
873,110
6004,110
25225,111
13908,111
352,111
8377,111
8372,111
13540,111
2280,111
19871,111
19902,111
16409,111
2461,111
4083,111
15053,111
18627,111
4912,111
22575,111
24987,111
18009,111
14246,111
11258,111
24977,111
10807,111
2115,111
10216,111
15032,111
15833,111
20915,111
2696,111
16290,111
1900,111
30243,111
23703,111
11061,111
1850,111
1135,111
19703,111
16568,111
4128,111
14703,111
8927,111
6774,111
16029,111
29495,111
1550,111
9010,111
30566,111
8949,111
5058,112
3278,112
32700,112
7083,112
2577,112
23421,112
3318,112
8713,112
25141,112
13912,112
27515,112
12645,112
24253,112
1006,112
23299,112
29253,112
445,112
8908,112
6234,112
24536,112
1742,112
11056,112
20863,112
19524,112
14875,112
4921,112
31288,112
2166,112
29871,112
24072,112
23367,112
18540,112
314,112
23254,112
1643,112
10620,112
16414,112
22195,112
5181,112
16483,112
20406,112
16116,112
11852,112
19615,112
13329,112
2527,112
8381,112
225,112
12414,112
3800,112
1621,112
3014,112
30648,113
6608,113
6843,113
9986,113
10480,113
15988,113
12663,113
4808,113
17707,113
24690,113
20210,113
3678,113
22372,113
8577,113
30212,113
24943,113
12713,113
30199,113
8771,113
4031,113
21560,113
25055,113
3602,113
2263,113
536,113
24298,113
2197,113
11522,113
3590,113
24263,113
370,113
3927,113
5944,113
31745,113
17623,113
7669,113
6247,113
1895,113
24001,113
11112,113
7706,113
9493,113
16754,113
3320,113
27500,113
83,114
23647,114
25030,114
24488,114
3068,114
25218,114
23834,114
220,114
3649,114
15648,114
3158,114
16243,114
15156,114
2543,114
0,114
17945,114
19271,114
6270,114
6923,114
9954,114
11305,114
12461,114
5367,114
32384,114
5528,114
7226,114
5302,114
8011,114
7728,114
23211,114
13732,114
4196,114
23392,114
17661,114
5114,114
8296,114
9171,114
23498,114
6848,114
17689,114
6746,114
22189,114
11369,114
23451,114
2558,115
22736,115
1790,115
10512,115
18672,115
23667,115
31225,115
24002,115
25126,115
5324,115
12883,115
18580,115
636,115
5748,115
16929,115
12200,115
23171,115
4119,115
14283,115
18529,115
24898,115
29047,115
26926,115
4673,115
6580,115
13278,115
25270,115
24329,115
34986,115
32400,115
17566,116
8745,116
17602,116
9727,116
21243,116
29740,116
22115,116
592,116
20860,116
21039,116
4252,116
7928,116
4224,116
23310,116
24768,116
11248,116
1941,116
23061,116
26834,116
15208,116
5527,116
16666,116
24560,116
12245,116
12701,116
11695,116
17554,116
1007,116
17488,116
1734,116
985,116
23,116
1480,116
19111,116
2649,116
96,116
2120,116
9605,116
3701,116
11401,116
20129,117
34153,117
10068,117
25262,117
1078,117
16904,117
6820,117
6732,117
11823,117
28142,117
21095,117
1321,117
23419,117
147,117
7747,117
26457,117
4840,117
20296,117
10372,117
15196,117
5187,117
15327,117
23289,117
23511,117
12776,117
10865,117
11,117
1936,117
17486,117
20487,117
3051,117
24442,117
22539,117
4275,117
25945,117
1523,117
8570,117
5415,117
16362,118
243,118
21723,118
7982,118
23113,118
22887,118
6220,118
8819,118
8855,118
1819,118
144,118
22379,118
5417,118
10496,118
12915,118
25070,118
8026,118
4256,118
7406,118
24864,118
11994,118
11323,118
32859,118
4594,118
7870,118
12366,118
6272,118
22473,118
12104,118
17212,118
30603,118
5281,118
252,118
23048,118
20838,118
5146,119
18101,119
5399,119
1674,119
10748,119
16603,119
24946,119
21752,119
18475,119
4113,119
23729,119
4863,119
4597,119
24878,119
10178,119
19253,119
4006,119
33593,119
23286,119
32258,119
7399,119
882,119
7075,119
2296,119
5637,119
8639,119
5747,119
15656,119
33271,119
24100,120
8617,120
1349,120
19440,120
21696,120
15810,120
19047,120
2385,120
4985,120
31043,120
29501,120
22236,120
18840,120
30293,120
1204,120
1721,120
20349,120
22893,120
8944,120
1235,120
25124,120
424,120
11335,120
3013,120
5454,120
2786,120
330,120
26929,120
2089,120
24073,120
15018,120
17028,120
15064,120
6416,120
9466,120
9737,120
15749,120
7246,120
34968,120
12575,120
4601,120
30935,120
5562,120
11368,120
4367,120
23596,120
4609,120
1981,120
15488,121
16919,121
17007,121
893,121
24311,121
3562,121
23094,121
890,121
7805,121
3041,121
22552,121
1427,121
12541,121
8575,121
16710,121
7387,121
2333,121
17337,121
32366,121
2833,121
11572,121
78,121
24663,121
4372,121
13683,121
20495,121
22595,121
13779,121
16204,121
4865,121
27035,121
23995,121
19541,121
2849,121
23465,121
154,121
34268,121
7627,121
3495,121
4866,121
3371,121
4346,121
30184,121
6729,121
2571,121
3407,121
1250,122
4694,122
15664,122
4301,122
6195,122
4309,122
23204,122
7361,122
16762,122
915,122
4773,122
12548,122
18955,122
23797,122
30430,122
1651,122
1066,122
5519,122
12496,122
25130,122
10593,122
34867,122
431,122
3374,122
8961,122
9615,122
3859,122
667,122
23733,122
47,122
2936,122
10719,122
6885,122
14636,122
7339,123
14770,123
29907,123
1737,123
2508,123
23838,123
7722,123
4729,123
1171,123
14412,123
1014,123
19631,123
7344,123
12322,123
181,123
30398,123
6936,123
8180,123
274,123
9062,123
17768,123
18173,123
5047,123
20392,123
3581,123
494,123
6710,123
30667,123
24940,123
21100,123
28889,124
13466,124
5130,124
3906,124
24657,124
3406,124
24532,124
2222,124
4844,124
30439,124
7693,124
13184,124
2015,124
9448,124
8836,124
6649,124
12560,124
17948,124
8868,124
16056,124
279,124
25231,124
5037,124
23352,124
6314,124
33734,124
20018,124
400,124
397,124
30829,124
9580,124
14859,124
9073,124
1220,124
18118,124
16618,124
23705,124
15308,124
23216,124
10017,124
23840,124
5568,124
10004,124
7347,124
19894,124
2481,124
1470,124
8446,124
12698,125
1224,125
9784,125
8246,125
5381,125
23485,125
24106,125
1527,125
13226,125
9782,125
13788,125
14295,125
29153,125
5738,125
4319,125
6740,125
1616,125
27638,125
1268,125
23364,125
22062,125
23707,125
23381,125
22302,125
2540,125
27151,126
13923,126
8709,126
30458,126
8770,126
24163,126
9592,126
23436,126
12085,126
22201,126
7484,126
6339,126
19960,126
69,126
8533,126
5801,126
3892,126
795,126
2869,126
24256,126
21067,126
24952,126
24648,126
1314,126
11940,126
2754,126
15863,126
23664,126
25737,126
23452,126
23483,126
6559,127
409,127
12389,127
19634,127
4701,127
1875,127
3852,127
18249,127
3736,127
25035,127
26801,127
13050,127
23104,127
24741,127
18823,127
18857,127
26710,127
3671,127
60,127
4850,127
8910,127
2367,127
9360,127
9304,127
20972,127
7495,127
28031,127
2685,127
