user_id,interaction_count
3499,127
34249,127
14154,127
24683,128
13089,128
5552,128
31725,128
5767,128
738,128
13721,128
978,128
13062,128
3015,128
29672,128
11536,128
7682,128
2232,128
10541,128
653,128
5156,128
3518,128
20497,128
19867,128
5407,128
14223,128
1665,128
33683,128
15044,128
16590,128
23450,128
2507,128
19773,128
16046,128
13562,128
3720,128
19772,128
8046,129
8545,129
32820,129
23302,129
12656,129
14523,129
23161,129
11643,129
14501,129
30833,129
12435,129
24194,129
21688,129
14993,129
23530,129
17274,129
17839,129
25833,129
25107,129
3863,129
7448,129
5433,129
15335,129
23680,129
7535,129
4064,129
1484,129
5639,129
22742,129
1638,129
929,129
7431,129
5442,129
19062,129
1032,129
1289,130
1101,130
10422,130
21537,130
25351,130
1678,130
4771,130
20776,130
2589,130
32884,130
4358,130
23577,130
5788,130
19693,130
11120,130
12936,130
18570,130
9247,130
8228,130
2151,130
8523,130
24096,130
30794,130
29971,130
8438,130
24498,130
20604,130
29327,130
988,130
23283,131
24681,131
22812,131
7869,131
9508,131
20033,131
11848,131
22744,131
13489,131
416,131
10737,131
21697,131
40,131
7203,131
6365,131
442,131
23143,131
6512,131
10192,131
21745,131
23973,131
24217,131
23963,131
19780,131
23409,131
6700,131
390,131
18090,131
7710,132
80,132
5541,132
3437,132
29405,132
21337,132
4036,132
16832,132
10382,132
5743,132
6645,132
22731,132
16566,132
21062,132
20318,132
13095,132
23651,132
4636,132
4914,132
30048,132
5619,132
7438,132
19624,132
5765,132
11699,132
6620,132
29082,132
2024,132
6408,132
31509,132
1089,132
12664,132
7972,132
28781,132
2644,132
21147,133
17734,133
24289,133
18824,133
5674,133
23410,133
4082,133
16899,133
2800,133
1355,133
5033,133
22846,133
8943,133
12372,133
14651,133
29777,133
22043,133
14490,133
3543,133
722,133
19177,133
19306,133
2652,133
4324,133
6261,133
163,133
4038,133
13709,133
1591,134
11858,134
9537,134
22600,134
25269,134
1047,134
32505,134
19833,134
23556,134
10150,134
9548,134
13634,134
17629,134
7695,134
2688,134
652,134
23151,134
346,134
19243,134
6635,134
13125,134
33720,134
4476,134
775,134
9463,134
16408,134
23429,134
13113,135
4117,135
457,135
13120,135
22334,135
5405,135
3864,135
24659,135
3991,135
22235,135
15092,135
1904,135
7204,135
9606,135
32491,135
7692,135
10778,135
4774,135
951,135
425,136
11997,136
22036,136
29386,136
5982,136
6179,136
240,136
3157,136
4320,136
12861,136
20971,136
18109,136
2777,136
14305,136
32474,136
904,136
13000,136
5605,136
9577,136
508,136
2470,136
2491,136
18743,136
15819,136
27390,136
15155,137
22597,137
30166,137
24564,137
12458,137
15024,137
6479,137
9924,137
9618,137
24800,137
17444,137
23933,137
15621,137
23169,137
4635,137
5450,137
5479,137
14941,137
16513,137
12947,137
27039,137
23043,137
1566,137
6938,137
5150,137
24897,137
13245,137
6159,137
1464,138
23884,138
5789,138
22831,138
25077,138
1033,138
8064,138
458,138
6393,138
25143,138
5151,138
8652,138
18263,138
8653,138
7252,138
27818,138
660,138
11480,138
13715,138
9969,138
6239,138
8197,138
11117,138
874,138
8297,138
3836,138
23262,139
13793,139
24276,139
22053,139
9653,139
5327,139
1190,139
19258,139
682,139
15479,139
3905,139
12752,139
7748,139
27506,139
24469,139
22074,139
14068,139
4731,139
32079,139
24281,139
29868,140
20961,140
17668,140
19678,140
4321,140
26806,140
7665,140
6152,140
493,140
217,140
26904,140
5148,140
20063,140
8170,140
6910,140
10492,140
27524,140
19753,140
17637,140
8070,140
20807,140
21474,141
11406,141
27513,141
1708,141
6347,141
19501,141
5887,141
31243,141
24772,141
11597,141
24730,141
7343,141
7403,141
264,141
16697,141
4137,141
21640,141
3409,141
12504,141
24324,141
3807,141
8442,141
1437,141
4295,141
32519,141
4299,141
835,141
32808,141
12331,141
30275,141
3685,141
21169,141
838,141
9259,141
1499,141
2751,141
23730,141
21946,141
16191,141
19554,141
7510,141
1682,142
2308,142
278,142
11680,142
11184,142
17642,142
25368,142
14661,142
15130,142
23592,142
27166,142
23580,142
10605,142
8715,142
23120,142
1644,142
11874,142
7401,142
16585,142
2095,142
8834,143
12614,143
9018,143
3452,143
19484,143
26355,143
30800,143
21279,143
29502,143
9783,143
1100,143
33229,143
17645,143
7244,143
22934,143
15180,143
32713,143
20820,143
1635,143
1343,143
23568,143
5210,143
18885,143
3536,143
15250,143
5031,143
8527,143
14469,144
3242,144
8755,144
17950,144
2395,144
5604,144
14248,144
7351,144
12455,144
17399,144
695,144
10455,144
4753,144
13947,144
21818,144
1683,144
24431,144
11619,144
2828,144
7267,145
3230,145
24687,145
27617,145
9404,145
2463,145
568,145
25967,145
27564,145
23853,145
20696,145
24592,145
4156,145
26841,145
6753,145
24781,145
22980,145
2908,145
24953,145
13804,145
20328,145
2885,145
3112,146
32180,146
23845,146
29201,146
1747,146
19679,146
7498,146
23851,146
19353,146
24691,146
4005,146
453,146
13333,146
23034,146
10071,146
17381,146
6510,146
12949,146
23756,146
22160,146
22723,147
4457,147
13359,147
1159,147
2054,147
560,147
9052,147
33728,147
5036,147
7426,147
1004,147
29278,147
19538,147
3938,147
24960,148
20082,148
24244,148
5896,148
5730,148
13387,148
8784,148
11404,148
16752,148
5878,148
12738,148
7381,148
33632,148
7416,148
2736,148
14574,148
28026,148
23794,148
2765,149
23704,149
10120,149
903,149
6581,149
276,149
8727,149
232,149
19623,149
1136,149
3358,149
12993,149
22847,149
2128,149
11518,149
18655,149
22178,149
2633,149
22768,149
7354,150
8128,150
456,150
23870,150
4237,150
7254,150
2314,150
14520,150
6107,150
6051,150
1728,150
10239,150
8714,150
199,150
3612,150
18899,150
17348,150
22383,150
17073,150
1530,150
3436,150
27036,150
24581,150
15343,150
3190,150
25222,150
7854,150
14491,150
24404,150
23866,151
28112,151
624,151
4151,151
406,151
23561,151
13221,151
34110,151
11107,151
19959,151
4570,151
22054,151
5026,151
3281,151
23272,151
11515,151
21330,151
7250,151
15915,151
26894,151
33845,151
5240,152
18855,152
4952,152
122,152
30384,152
8979,152
6129,152
13781,152
23959,152
3225,152
21410,152
12944,152
23823,152
12741,152
16109,152
23711,152
1473,152
23540,153
8763,153
21777,153
9263,153
5018,153
3899,153
17360,153
21551,153
10550,153
7826,153
27389,153
28888,153
20091,153
1868,153
25050,153
4698,153
2160,153
4661,153
1012,153
20391,154
20307,154
1361,154
23681,154
1019,154
2502,154
13461,154
14453,154
23194,154
4184,154
2281,154
24630,154
12954,154
2780,154
6030,154
1522,154
1749,154
17412,154
8519,154
22059,154
12555,154
21373,154
16772,154
24906,155
891,155
4426,155
3834,155
23467,155
14603,155
16312,155
2488,155
11604,155
7357,155
9983,155
3473,155
16406,155
27502,155
28994,155
2594,155
7359,155
25034,155
11873,155
29652,155
4751,155
30391,155
8992,155
4629,155
6717,156
20167,156
23883,156
21953,156
12506,156
1045,156
11684,156
28383,156
2521,156
17916,156
23383,156
5339,156
5680,156
10147,156
3045,156
13535,156
24451,156
29360,157
9142,157
30027,157
6253,157
1088,157
24015,157
18331,157
2042,157
7845,157
8902,157
8288,157
7378,157
23205,157
18754,157
1971,157
4233,157
19645,157
14134,157
5467,157
12225,157
12318,157
12962,157
19556,157
4375,158
13939,158
2538,158
233,158
839,158
8729,158
6771,158
6911,158
24699,158
27705,158
10575,158
21376,158
18055,158
6124,158
1595,158
7114,158
9845,158
5825,158
25274,159
27718,159
2034,159
380,159
27577,159
6586,159
6281,159
21448,159
3588,159
6065,159
2799,159
6350,159
10454,159
1867,159
6296,159
7274,159
4194,159
24060,160
5507,160
9418,160
15116,160
9309,160
5028,160
33319,160
2773,160
4327,160
6121,160
2546,160
6113,160
2312,160
3174,160
2663,160
940,160
18525,160
31520,160
2122,160
17198,160
2796,161
6011,161
5494,161
2322,161
20619,161
5970,161
12597,161
9510,161
14093,161
7437,161
926,161
16426,161
1679,161
1062,161
2982,161
24720,161
23542,161
323,162
10056,162
9914,162
24573,162
5007,162
1479,162
29157,162
4998,162
9899,162
55,162
1186,162
11888,162
2165,162
20047,162
6406,162
24255,162
29685,162
203,163
9143,163
16257,163
3233,163
111,163
1957,163
6607,163
4558,163
2083,163
25828,163
1236,163
33115,163
24241,163
236,163
4145,163
7738,164
10968,164
4453,164
19690,164
1516,164
4155,164
3660,164
229,164
6545,164
27492,164
3512,164
19016,164
21823,164
2142,164
12099,164
3322,164
125,165
4369,165
350,165
8077,165
5046,165
13059,165
22192,165
12950,165
4859,165
24342,165
20443,165
7319,165
313,165
19098,165
92,165
23688,165
533,165
22498,166
23258,166
10315,166
8844,166
12608,166
9859,166
23255,166
4718,166
8632,166
1310,166
488,166
12943,166
7449,166
5883,166
4623,166
21711,166
11770,166
2894,166
14562,167
21969,167
27316,167
27068,167
23693,167
4783,167
9999,167
6108,167
19420,167
23177,167
5803,167
7206,167
3331,167
5717,167
367,167
23238,167
1368,167
23189,168
12375,168
3725,168
19450,168
7414,168
6355,168
24472,168
20812,168
6375,168
14241,168
24028,168
6171,168
22238,168
23829,168
24061,168
918,168
5338,168
2419,169
5701,169
7215,169
937,169
25002,169
21637,169
9480,169
23146,169
26790,169
13581,169
4013,169
14721,169
126,169
1907,170
501,170
23239,170
4980,170
29239,170
16118,170
4019,170
6276,170
8607,170
764,170
23065,170
22890,171
17606,171
7074,171
15606,171
3723,171
196,171
4138,171
17795,171
4849,171
3759,171
102,171
15654,171
21562,171
5757,171
24887,171
1675,172
30314,172
31258,172
766,172
12755,172
17373,172
17279,172
4129,172
3545,172
3363,172
242,172
687,172
22735,172
22131,172
19642,172
4023,172
9743,172
13658,172
22032,173
14385,173
7329,173
1959,173
7774,173
5,173
20348,173
14160,173
19551,173
5396,173
26494,173
6550,173
22740,173
22537,173
4665,173
22030,173
32626,173
20882,173
1658,173
4139,174
23983,174
17388,174
4163,174
2404,174
1416,174
5773,174
3582,174
22142,174
10371,174
23461,174
7352,174
2937,174
617,174
5387,174
25963,175
25974,175
5793,175
3712,175
25085,175
24880,175
4032,175
1162,175
18678,175
23722,175
3085,175
3090,175
2719,175
632,175
6292,175
14363,175
6098,175
28877,175
4357,175
7683,176
24731,176
115,176
7369,176
2924,176
7348,176
2660,176
4242,176
11648,176
2459,176
24948,176
10810,176
14697,177
7024,177
2309,177
402,177
8119,177
637,177
13730,177
4617,177
26944,177
1586,177
21929,177
22008,177
3805,177
6172,178
7843,178
2929,178
1178,178
5866,178
6386,178
5750,178
1194,178
13928,178
3234,178
18761,178
2046,178
8738,178
1202,178
5601,179
11662,179
7366,179
17195,179
15638,179
8386,179
4852,179
3393,179
23178,179
7340,179
245,179
27785,179
19628,179
6066,180
4180,180
259,180
26166,180
15376,180
691,180
24369,180
11589,180
3011,180
32169,180
2397,180
23915,180
17138,180
11575,180
4591,180
25160,181
71,181
8584,181
14240,181
20745,181
2691,181
183,181
3568,181
303,181
11243,181
19665,181
3780,181
23294,181
4574,181
2622,181
10988,181
9491,182
22727,182
2784,182
5295,182
1201,182
1520,182
11626,182
8359,182
11981,182
676,182
17122,182
1815,182
12346,182
26842,182
5644,183
2282,183
714,183
5252,183
4298,183
9591,183
8931,183
17908,183
8498,183
33423,183
17954,183
14619,183
9669,184
7360,184
3369,184
15751,184
4239,184
6068,184
23822,184
12237,184
5830,184
5090,184
18220,184
3614,184
3088,185
1319,185
4755,185
8477,185
415,185
12786,185
2715,185
24844,185
33633,185
17813,185
12020,185
827,186
13443,186
6219,186
7609,186
2797,186
7334,186
6657,186
481,186
12499,186
106,187
4472,187
33574,187
4764,187
135,187
20365,187
3798,187
8048,187
5852,187
4799,187
16759,187
28881,187
1798,187
1797,187
6871,187
378,188
16896,188
22752,188
4837,188
4522,188
3789,188
19885,188
3338,188
19054,188
23027,188
7068,188
24715,188
2208,189
20994,189
19972,189
2804,189
16537,189
7558,189
5796,189
23105,189
3809,189
1108,189
8165,190
16151,190
2140,190
2606,190
24367,190
13739,190
23598,190
6715,190
15047,190
10554,190
6859,190
23828,191
24563,191
3432,191
4406,191
24542,191
1070,191
4632,191
17208,192
4322,192
3128,192
1404,192
17005,192
24010,192
13334,192
25842,192
7483,192
36,192
24204,192
4600,193
23770,193
28073,193
19401,193
999,193
21063,193
23134,193
5804,193
20662,193
6226,193
7528,193
7008,193
8640,193
5780,194
7690,194
15872,194
2231,194
24988,194
19059,194
14326,194
4851,194
14753,194
6283,194
2989,194
24122,194
1121,194
5012,194
1445,194
21428,194
13052,194
33716,195
834,195
8059,195
8526,195
2712,195
919,195
12488,195
6905,195
5336,195
31549,196
6687,196
32383,196
4608,196
266,196
17053,196
5051,196
33735,196
20066,196
6279,196
11011,196
76,196
23154,196
4781,196
31517,197
12323,197
33419,197
6536,197
19423,197
10250,197
13447,197
16390,197
2699,197
19312,198
1148,198
5813,198
18198,198
6516,198
17354,198
27383,198
6784,198
2692,198
3022,199
1375,199
22733,199
9300,199
24242,199
23184,199
26087,199
16661,199
27076,199
4861,200
22482,200
16968,200
2626,200
11774,200
23200,200
791,200
22963,200
7754,200
11352,200
9285,200
7284,200
30397,200
5946,200
8914,200
3114,200
364,200
95,200
23044,200
4034,200
5313,201
15908,201
1026,201
16129,201
13724,201
24628,201
8544,201
12522,201
121,201
12391,202
2455,202
9156,202
1134,202
24582,203
2892,203
29989,203
9108,203
15099,203
16416,203
5404,203
13294,204
23612,204
23700,204
1637,204
11315,204
1594,204
5590,204
1060,204
16271,204
2448,204
4044,205
9442,205
4943,205
2139,205
18256,205
1273,206
746,206
124,206
13007,206
7798,206
5595,206
11787,206
1711,206
25173,207
2643,207
23811,207
4348,207
176,207
13490,207
268,207
2347,208
2531,208
2866,208
4040,208
7424,208
2027,208
4326,208
17915,208
3069,208
24197,208
556,208
1452,209
23117,209
2745,209
19763,209
2548,209
25193,209
9451,209
21811,209
34,209
3101,209
2917,209
23999,209
894,209
19748,209
12590,209
250,210
996,210
9528,210
23887,210
9473,210
2269,210
84,210
7680,210
2512,210
2423,210
27015,211
8682,211
6364,211
15570,211
2253,211
20786,211
7364,212
584,212
14508,212
21526,212
16103,212
3744,212
22478,212
26799,213
24185,213
27568,213
20504,213
2646,213
464,213
24018,214
4343,214
7293,214
4446,214
6954,214
20976,214
1067,215
6475,215
19685,215
6654,215
10832,215
972,215
9061,215
9443,215
25161,215
16429,215
4968,215
18504,215
4450,216
3551,216
23694,216
8568,217
14202,217
6379,217
30887,217
5402,217
5798,217
24539,217
629,217
10439,217
20992,218
11608,218
26974,218
1879,218
3534,218
7328,219
18100,219
5306,219
23449,219
10855,220
17404,220
1010,220
9453,220
4604,220
8930,220
21035,221
8901,221
20285,221
571,221
10165,221
24651,221
10430,222
24279,222
20941,222
23984,222
1518,222
23240,222
3771,222
22290,222
725,223
22737,223
5277,223
587,223
10079,223
5802,223
5823,224
6397,224
9543,224
24755,224
12174,224
3086,224
16622,225
22728,225
27704,225
4626,225
4491,225
26794,225
12827,225
91,225
4560,226
21641,226
625,226
12508,226
24066,226
11820,226
110,226
218,226
22702,227
24112,227
23282,227
72,227
661,228
1720,228
15503,228
8501,228
1035,228
143,229
5260,229
22687,229
21104,229
13967,229
438,229
14210,229
11544,230
1046,230
32989,230
7487,230
4523,230
18026,230
29766,230
3328,230
5403,230
2542,230
23965,230
29333,230
22027,231
24577,231
4947,231
16207,231
3627,231
616,231
1864,231
11636,231
1993,231
24465,231
10882,232
23555,232
1725,232
6433,232
20440,232
3559,232
14722,232
2971,232
22011,233
4678,233
3119,233
6699,233
1362,233
5763,234
8218,234
2991,234
22946,234
5254,234
2959,234
17958,234
6090,234
9593,235
19973,235
1420,235
6537,235
10662,235
19457,235
6975,235
5658,235
2368,235
14249,236
4804,236
18408,236
2146,236
12404,236
5027,237
1320,237
19609,237
24011,237
4715,237
4081,237
23152,237
9876,237
4979,238
1185,238
17411,238
31,238
2352,239
33719,239
14101,239
15980,239
3044,239
5385,239
22148,239
17120,239
2873,239
4746,239
2131,240
11980,240
24774,240
21135,240
1917,240
1842,240
1943,241
1086,241
6571,241
4607,242
7192,242
4605,242
22007,242
11775,242
23726,243
3252,243
23516,243
8138,244
3848,244
17008,244
2916,244
4689,244
21122,244
5370,245
3615,245
23257,245
182,245
6085,245
813,245
13943,245
8654,246
856,246
23783,246
7630,246
4067,247
668,247
15637,247
11872,247
469,247
2509,248
5636,248
32389,248
128,248
27377,248
8805,249
1281,249
16609,249
7335,249
4095,249
12442,249
1676,249
5317,250
17589,250
4830,250
11856,250
16011,250
3533,251
2611,251
3774,251
22534,251
17451,252
1667,252
18236,252
15812,252
17418,252
1180,253
9680,253
26907,253
16221,253
2934,253
7383,254
5790,254
3040,254
518,254
7479,254
17406,254
132,254
2597,254
9643,255
4819,255
7238,255
238,255
22461,255
22098,255
2318,256
16960,256
16391,256
9439,256
20147,256
8532,257
2829,257
763,257
648,257
4838,257
2868,257
3350,258
562,258
641,258
727,259
25463,259
23628,259
29480,260
28901,260
26819,260
6200,260
6712,261
2109,261
8726,261
16966,262
8757,262
1791,262
21852,262
13512,262
23242,263
24270,263
20705,263
9464,263
190,263
3742,263
24921,263
410,263
875,264
307,264
2661,264
606,264
131,264
11416,264
18898,265
3680,265
16612,265
15011,266
6256,267
25574,267
4316,267
14216,267
28885,268
24246,268
20896,268
16974,268
23885,269
22929,269
5054,269
1103,269
4802,269
16605,270
24448,270
5677,270
20623,271
18677,271
5810,271
1018,271
21301,271
20146,271
22864,272
4091,272
4296,272
4963,272
213,273
16437,273
23919,274
4893,274
6370,274
23637,275
1306,275
14151,276
7436,277
16926,277
11124,277
5166,277
1696,277
17817,278
12228,278
15043,279
4663,279
8221,280
3330,280
1668,280
3784,280
1707,281
23103,281
837,281
5968,282
5431,282
21919,282
1182,282
2363,282
3525,283
24460,283
694,283
9902,283
2278,283
4782,283
486,284
2067,284
843,284
12930,284
11456,285
24372,285
5510,285
6161,285
1659,286
18838,286
631,286
24084,286
1365,286
880,287
1756,287
6060,287
23719,287
638,287
3414,288
4788,288
5024,289
7196,289
14612,289
2254,290
4134,290
5499,290
479,290
11861,290
1670,290
2886,290
25037,290
1881,291
235,292
2483,292
18474,293
5298,293
4712,294
16698,294
23850,295
2789,295
14270,296
728,296
4529,297
5217,297
12622,297
6721,297
13,298
10984,298
524,299
5800,301
2206,301
1612,302
1657,302
2185,303
8522,303
2009,303
17369,304
27881,304
1092,304
8045,305
22749,305
1754,305
10637,306
113,306
2372,306
1831,306
5342,306
3384,307
14229,307
3575,307
6265,308
2781,308
27609,308
1861,308
3940,309
20283,309
3346,309
675,310
13992,310
14286,311
586,311
6148,311
19548,311
9720,311
24719,312
5383,313
20089,313
6752,314
1796,314
14568,314
4767,315
2466,315
23871,316
2628,316
4826,316
12197,316
19448,317
9212,317
2510,317
7214,318
4572,318
326,319
23618,319
18839,319
3705,319
23312,320
21102,320
4045,320
657,320
14840,320
4707,321
29669,322
1646,322
22158,323
22386,324
2091,324
202,325
1037,325
5382,325
5111,326
2427,326
8243,327
3268,327
2383,328
114,328
1681,328
173,329
21271,329
4318,329
5785,329
10374,330
16654,331
4759,332
5539,332
14222,333
15642,335
4717,335
16901,336
7429,336
5378,337
23484,337
8866,337
2595,338
10578,339
12558,339
590,340
7995,340
509,340
10555,341
9458,341
3329,341
20363,342
7208,343
23296,343
16681,343
11871,343
7247,344
7439,344
2407,344
820,344
385,345
1663,345
1872,346
18116,349
2835,349
1297,349
17491,351
16657,351
828,352
17377,353
6757,353
1140,353
10833,353
6686,354
3754,354
1169,354
5214,356
669,357
7794,357
952,358
8918,358
4603,359
5052,360
7198,361
340,361
9598,361
5395,362
5337,363
7418,364
5128,365
1655,365
4817,366
2624,367
23250,367
6457,368
1669,368
931,368
4966,370
2893,372
9602,372
1196,374
4986,374
3027,374
16479,375
13768,375
2490,375
7386,376
2364,376
9811,378
1880,378
393,379
5340,379
6053,380
831,380
19852,380
517,381
5430,381
17538,381
6106,381
8554,381
4035,383
7210,383
4187,384
4312,384
2771,385
11185,386
45,386
2966,386
9474,388
7201,390
22944,391
335,391
1120,392
1097,393
5115,393
57,393
19963,396
3166,396
4984,397
6705,398
2901,399
4667,400
1826,401
4957,401
19179,402
642,402
15862,407
543,407
23819,410
12934,410
14788,412
1347,414
2291,415
1634,418
2946,419
19438,420
2641,421
762,421
1188,422
2337,423
7451,425
17323,426
3305,430
1652,432
3842,432
4355,433
2066,433
2819,434
2729,440
1043,441
3565,442
737,442
11870,443
1940,445
97,446
507,446
883,447
22850,449
2183,449
1399,450
315,453
12519,454
5269,455
755,455
12693,455
6405,458
807,459
116,460
13209,460
21091,462
16009,462
17330,462
23758,465
6711,468
1871,469
2346,470
5400,473
4179,475
19001,477
19864,479
23738,479
2396,480
4818,485
14168,487
532,490
4970,491
301,495
4748,496
5374,499
230,499
1157,506
17203,506
5237,507
1579,510
8525,512
14823,515
7374,516
5979,517
2602,521
1173,524
5881,525
4100,525
2228,527
19485,527
14775,530
14329,531
11580,533
4946,536
188,537
98,537
5321,537
17684,538
5393,538
1641,540
6601,545
5194,545
21985,547
2496,553
16619,553
4,556
8926,556
608,558
742,558
12483,561
284,562
4076,562
2741,566
12929,570
5025,572
817,573
1211,574
248,580
1890,586
3738,588
403,592
5354,601
854,620
17860,623
7207,624
261,636
1198,637
1093,667
407,672
1996,687
2303,724
6677,767
4816,789
6305,795
1601,806
1625,828
2705,850
1532,902
529,905
449,909
6723,944
14,1021
8556,1053
17352,1113
956,1383
3400,2224
237,3040
1680,5895
